Location,Restaurant Name,Lat,Lng,Review
Toronto Distillery District,Archeo Trattoria,43.65068200054068,-79.3596299,2
Toronto Distillery District,Archeo Trattoria,43.65068200054068,-79.3596299,3
Toronto Distillery District,Archeo Trattoria,43.65068200054068,-79.3596299,1
Toronto Distillery District,Archeo Trattoria,43.65068200054068,-79.3596299,5
Toronto Distillery District,Archeo Trattoria,43.65068200054068,-79.3596299,5
Toronto Distillery District,El Catrin,43.65069270054068,-79.35924499999999,5
Toronto Distillery District,El Catrin,43.65069270054068,-79.35924499999999,2
Toronto Distillery District,El Catrin,43.65069270054068,-79.35924499999999,3
Toronto Distillery District,El Catrin,43.65069270054068,-79.35924499999999,5
Toronto Distillery District,El Catrin,43.65069270054068,-79.35924499999999,4
Toronto Distillery District,Pure Spirits,43.65039450054068,-79.3587541,5
Toronto Distillery District,Pure Spirits,43.65039450054068,-79.3587541,5
Toronto Distillery District,Pure Spirits,43.65039450054068,-79.3587541,3
Toronto Distillery District,Pure Spirits,43.65039450054068,-79.3587541,5
Toronto Distillery District,Pure Spirits,43.65039450054068,-79.3587541,4
Toronto Distillery District,Cluny,43.65060410054069,-79.35786509999998,5
Toronto Distillery District,Cluny,43.65060410054069,-79.35786509999998,5
Toronto Distillery District,Cluny,43.65060410054069,-79.35786509999998,1
Toronto Distillery District,Cluny,43.65060410054069,-79.35786509999998,5
Toronto Distillery District,Cluny,43.65060410054069,-79.35786509999998,5
Toronto Distillery District,Fusilli Ristorante,43.65707529362259,-79.35715024695314,5
Toronto Distillery District,Fusilli Ristorante,43.65707529362259,-79.35715024695314,4
Toronto Distillery District,Fusilli Ristorante,43.65707529362259,-79.35715024695314,5
Toronto Distillery District,Fusilli Ristorante,43.65707529362259,-79.35715024695314,5
Toronto Distillery District,Fusilli Ristorante,43.65707529362259,-79.35715024695314,3
Toronto Distillery District,Petit Dejeuner,43.65069450054067,-79.369943,5
Toronto Distillery District,Petit Dejeuner,43.65069450054067,-79.369943,2
Toronto Distillery District,Petit Dejeuner,43.65069450054067,-79.369943,2
Toronto Distillery District,Petit Dejeuner,43.65069450054067,-79.369943,5
Toronto Distillery District,Petit Dejeuner,43.65069450054067,-79.369943,5
Toronto Distillery District,Farm’r,43.6484968005407,-79.3702374,5
Toronto Distillery District,Farm’r,43.6484968005407,-79.3702374,5
Toronto Distillery District,Farm’r,43.6484968005407,-79.3702374,5
Toronto Distillery District,Farm’r,43.6484968005407,-79.3702374,4
Toronto Distillery District,Farm’r,43.6484968005407,-79.3702374,5
Toronto GTA Area,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto GTA Area,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto GTA Area,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto GTA Area,Azure Restaurant & Bar,43.64443400054075,-79.38539,2
Toronto GTA Area,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto GTA Area,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,5
Toronto GTA Area,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,4
Toronto GTA Area,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,4
Toronto GTA Area,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,5
Toronto GTA Area,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,4
Toronto GTA Area,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,5
Toronto GTA Area,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,5
Toronto GTA Area,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,4
Toronto GTA Area,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,4
Toronto GTA Area,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,2
Toronto GTA Area,Pancho y Emiliano,43.64639690054072,-79.3899333,4
Toronto GTA Area,Pancho y Emiliano,43.64639690054072,-79.3899333,5
Toronto GTA Area,Pancho y Emiliano,43.64639690054072,-79.3899333,1
Toronto GTA Area,Pancho y Emiliano,43.64639690054072,-79.3899333,4
Toronto GTA Area,Pancho y Emiliano,43.64639690054072,-79.3899333,5
Toronto GTA Area,e11even,43.64278510054077,-79.3811224,1
Toronto GTA Area,e11even,43.64278510054077,-79.3811224,5
Toronto GTA Area,e11even,43.64278510054077,-79.3811224,5
Toronto GTA Area,e11even,43.64278510054077,-79.3811224,5
Toronto GTA Area,e11even,43.64278510054077,-79.3811224,3
Toronto GTA Area,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,4
Toronto GTA Area,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,5
Toronto GTA Area,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,5
Toronto GTA Area,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,1
Toronto GTA Area,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,4
Toronto GTA Area,Gabby's,43.646314700540735,-79.3904398,5
Toronto GTA Area,Gabby's,43.646314700540735,-79.3904398,5
Toronto GTA Area,Gabby's,43.646314700540735,-79.3904398,5
Toronto GTA Area,Gabby's,43.646314700540735,-79.3904398,5
Toronto GTA Area,Gabby's,43.646314700540735,-79.3904398,5
Toronto Downtown,sansotei ramen,43.65504940054064,-79.3864406,5
Toronto Downtown,sansotei ramen,43.65504940054064,-79.3864406,5
Toronto Downtown,sansotei ramen,43.65504940054064,-79.3864406,5
Toronto Downtown,sansotei ramen,43.65504940054064,-79.3864406,5
Toronto Downtown,sansotei ramen,43.65504940054064,-79.3864406,5
Toronto Downtown,Lan Zhou Ramen,43.65498240054062,-79.3867092,2
Toronto Downtown,Lan Zhou Ramen,43.65498240054062,-79.3867092,5
Toronto Downtown,Lan Zhou Ramen,43.65498240054062,-79.3867092,5
Toronto Downtown,Lan Zhou Ramen,43.65498240054062,-79.3867092,3
Toronto Downtown,Lan Zhou Ramen,43.65498240054062,-79.3867092,3
Toronto Downtown,Gyugyuya,43.65506290054062,-79.38637849999999,3
Toronto Downtown,Gyugyuya,43.65506290054062,-79.38637849999999,4
Toronto Downtown,Gyugyuya,43.65506290054062,-79.38637849999999,4
Toronto Downtown,Gyugyuya,43.65506290054062,-79.38637849999999,4
Toronto Downtown,Gyugyuya,43.65506290054062,-79.38637849999999,5
Toronto Downtown,Evergreen Thai Restaurant,43.65510240054062,-79.3861992,5
Toronto Downtown,Evergreen Thai Restaurant,43.65510240054062,-79.3861992,3
Toronto Downtown,Evergreen Thai Restaurant,43.65510240054062,-79.3861992,5
Toronto Downtown,Evergreen Thai Restaurant,43.65510240054062,-79.3861992,3
Toronto Downtown,Evergreen Thai Restaurant,43.65510240054062,-79.3861992,3
Toronto Downtown,Hong Shing Chinese Restaurant,43.65493670054062,-79.38693239999999,5
Toronto Downtown,Hong Shing Chinese Restaurant,43.65493670054062,-79.38693239999999,5
Toronto Downtown,Hong Shing Chinese Restaurant,43.65493670054062,-79.38693239999999,1
Toronto Downtown,Hong Shing Chinese Restaurant,43.65493670054062,-79.38693239999999,2
Toronto Downtown,Hong Shing Chinese Restaurant,43.65493670054062,-79.38693239999999,1
Toronto Downtown,Hemispheres Restaurant Bistro,43.65485630054062,-79.386186,5
Toronto Downtown,Hemispheres Restaurant Bistro,43.65485630054062,-79.386186,3
Toronto Downtown,Hemispheres Restaurant Bistro,43.65485630054062,-79.386186,4
Toronto Downtown,Hemispheres Restaurant Bistro,43.65485630054062,-79.386186,3
Toronto Downtown,Hemispheres Restaurant Bistro,43.65485630054062,-79.386186,5
Toronto Downtown,Yueh Tung Restaurant,43.65523000054063,-79.38525800000001,4
Toronto Downtown,Yueh Tung Restaurant,43.65523000054063,-79.38525800000001,5
Toronto Downtown,Yueh Tung Restaurant,43.65523000054063,-79.38525800000001,5
Toronto Downtown,Yueh Tung Restaurant,43.65523000054063,-79.38525800000001,5
Toronto Downtown,Yueh Tung Restaurant,43.65523000054063,-79.38525800000001,4
Toronto Downtown,Bapbo Korean Cuisine,43.655609200540624,-79.3848723,5
Toronto Downtown,Bapbo Korean Cuisine,43.655609200540624,-79.3848723,4
Toronto Downtown,Bapbo Korean Cuisine,43.655609200540624,-79.3848723,5
Toronto Downtown,Bapbo Korean Cuisine,43.655609200540624,-79.3848723,4
Toronto Downtown,Bapbo Korean Cuisine,43.655609200540624,-79.3848723,3
Toronto Downtown,Don Don Izakaya,43.65576360054062,-79.38459459999999,1
Toronto Downtown,Don Don Izakaya,43.65576360054062,-79.38459459999999,5
Toronto Downtown,Don Don Izakaya,43.65576360054062,-79.38459459999999,3
Toronto Downtown,Don Don Izakaya,43.65576360054062,-79.38459459999999,4
Toronto Downtown,Don Don Izakaya,43.65576360054062,-79.38459459999999,3
Toronto Downtown,You Don Ya,43.65575850054061,-79.3842405,2
Toronto Downtown,You Don Ya,43.65575850054061,-79.3842405,5
Toronto Downtown,You Don Ya,43.65575850054061,-79.3842405,5
Toronto Downtown,You Don Ya,43.65575850054061,-79.3842405,2
Toronto Downtown,KAKA All You Can Eat,43.65751760054061,-79.384124,2
Toronto Downtown,KAKA All You Can Eat,43.65751760054061,-79.384124,5
Toronto Downtown,KAKA All You Can Eat,43.65751760054061,-79.384124,5
Toronto Downtown,KAKA All You Can Eat,43.65751760054061,-79.384124,5
Toronto Downtown,KAKA All You Can Eat,43.65751760054061,-79.384124,5
Toronto Downtown,Konjiki Ramen (Downtown),43.65733260054059,-79.3836135,5
Toronto Downtown,Konjiki Ramen (Downtown),43.65733260054059,-79.3836135,5
Toronto Downtown,Konjiki Ramen (Downtown),43.65733260054059,-79.3836135,4
Toronto Downtown,Konjiki Ramen (Downtown),43.65733260054059,-79.3836135,4
Toronto Downtown,Konjiki Ramen (Downtown),43.65733260054059,-79.3836135,4
Toronto Downtown,Donatello,43.65735780054059,-79.3834704,1
Toronto Downtown,Donatello,43.65735780054059,-79.3834704,5
Toronto Downtown,Donatello,43.65735780054059,-79.3834704,5
Toronto Downtown,Donatello,43.65735780054059,-79.3834704,5
Toronto Downtown,Donatello,43.65735780054059,-79.3834704,5
Toronto Downtown,Adega,43.6574041005406,-79.383275,1
Toronto Downtown,Adega,43.6574041005406,-79.383275,2
Toronto Downtown,Adega,43.6574041005406,-79.383275,4
Toronto Downtown,Adega,43.6574041005406,-79.383275,5
Toronto Downtown,Adega,43.6574041005406,-79.383275,3
Toronto King West,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto King West,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto King West,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto King West,Azure Restaurant & Bar,43.64443400054075,-79.38539,2
Toronto King West,Azure Restaurant & Bar,43.64443400054075,-79.38539,5
Toronto King West,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,5
Toronto King West,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,4
Toronto King West,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,4
Toronto King West,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,5
Toronto King West,SOCO Kitchen + Bar,43.64267910054078,-79.3838454,4
Toronto King West,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,5
Toronto King West,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,5
Toronto King West,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,4
Toronto King West,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,4
Toronto King West,Aroma Fine Indian Cuisine,43.646237800540725,-79.3897669,2
Toronto King West,e11even,43.64278510054077,-79.3811224,1
Toronto King West,e11even,43.64278510054077,-79.3811224,5
Toronto King West,e11even,43.64278510054077,-79.3811224,5
Toronto King West,e11even,43.64278510054077,-79.3811224,5
Toronto King West,e11even,43.64278510054077,-79.3811224,3
Toronto King West,Pancho y Emiliano,43.64639690054072,-79.3899333,4
Toronto King West,Pancho y Emiliano,43.64639690054072,-79.3899333,5
Toronto King West,Pancho y Emiliano,43.64639690054072,-79.3899333,1
Toronto King West,Pancho y Emiliano,43.64639690054072,-79.3899333,4
Toronto King West,Pancho y Emiliano,43.64639690054072,-79.3899333,5
Toronto King West,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,4
Toronto King West,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,5
Toronto King West,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,5
Toronto King West,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,1
Toronto King West,Hey Lucy's Wood Oven Pizza,43.64638310054073,-79.3900915,4
Toronto King West,Gabby's,43.646314700540735,-79.3904398,5
Toronto King West,Gabby's,43.646314700540735,-79.3904398,5
Toronto King West,Gabby's,43.646314700540735,-79.3904398,5
Toronto King West,Gabby's,43.646314700540735,-79.3904398,5
Toronto King West,Gabby's,43.646314700540735,-79.3904398,5
Toronto Queen West,Pat's Homestyle Jamaican Restaurant,43.647486200540726,-79.4031939,3
Toronto Queen West,Pat's Homestyle Jamaican Restaurant,43.647486200540726,-79.4031939,1
Toronto Queen West,Pat's Homestyle Jamaican Restaurant,43.647486200540726,-79.4031939,1
Toronto Queen West,Pat's Homestyle Jamaican Restaurant,43.647486200540726,-79.4031939,4
Toronto Queen West,Pat's Homestyle Jamaican Restaurant,43.647486200540726,-79.4031939,4
Toronto Queen West,Roti Mahal,43.64750540054073,-79.4030911,5
Toronto Queen West,Roti Mahal,43.64750540054073,-79.4030911,5
Toronto Queen West,Kenzo Ramen,43.64694050054073,-79.40469859999999,4
Toronto Queen West,Kenzo Ramen,43.64694050054073,-79.40469859999999,5
Toronto Queen West,Kenzo Ramen,43.64694050054073,-79.40469859999999,4
Toronto Queen West,Kenzo Ramen,43.64694050054073,-79.40469859999999,5
Toronto Queen West,Kenzo Ramen,43.64694050054073,-79.40469859999999,3
Toronto Queen West,The Dime on Queen,43.647590800540726,-79.4026344,4
Toronto Queen West,The Dime on Queen,43.647590800540726,-79.4026344,3
Toronto Queen West,The Dime on Queen,43.647590800540726,-79.4026344,5
Toronto Queen West,The Dime on Queen,43.647590800540726,-79.4026344,4
Toronto Queen West,The Dime on Queen,43.647590800540726,-79.4026344,4
Toronto Queen West,Osteria Du,43.64760570054072,-79.4025347,3
