Location,Restaurant Name,Lat,Lng,Review
Toronto Queen West,Osteria Du,43.64760570054072,-79.4025347,5
Toronto Queen West,Osteria Du,43.64760570054072,-79.4025347,5
Toronto Queen West,Bar Altura,43.64769170054073,-79.4009601,5
Toronto Queen West,Bar Altura,43.64769170054073,-79.4009601,5
Toronto Queen West,Bar Altura,43.64769170054073,-79.4009601,5
Toronto Queen West,Bar Altura,43.64769170054073,-79.4009601,5
Toronto Queen West,Bar Altura,43.64769170054073,-79.4009601,5
Toronto Queen West,Beast Restaurant,43.64408780054076,-79.40564699999999,5
Toronto Queen West,Beast Restaurant,43.64408780054076,-79.40564699999999,5
Toronto Queen West,Beast Restaurant,43.64408780054076,-79.40564699999999,4
Toronto Queen West,Beast Restaurant,43.64408780054076,-79.40564699999999,1
Toronto Queen West,Beast Restaurant,43.64408780054076,-79.40564699999999,5
Toronto Queen West,Banu,43.64625950054074,-79.40808049999998,5
Toronto Queen West,Banu,43.64625950054074,-79.40808049999998,5
Toronto Queen West,Banu,43.64625950054074,-79.40808049999998,5
Toronto Queen West,Banu,43.64625950054074,-79.40808049999998,5
Toronto Queen West,Banu,43.64625950054074,-79.40808049999998,5
Toronto Queen West,Coco Rice,43.64371720054076,-79.40296639999998,1
Toronto Queen West,Coco Rice,43.64371720054076,-79.40296639999998,2
Toronto Queen West,Coco Rice,43.64371720054076,-79.40296639999998,3
Toronto Queen West,Coco Rice,43.64371720054076,-79.40296639999998,3
Toronto Queen West,Coco Rice,43.64371720054076,-79.40296639999998,4
Toronto Queen West,Oretta,43.64393280054076,-79.4017977,1
Toronto Queen West,Oretta,43.64393280054076,-79.4017977,2
Toronto Queen West,Oretta,43.64393280054076,-79.4017977,1
Toronto Queen West,Oretta,43.64393280054076,-79.4017977,5
Toronto Queen West,Oretta,43.64393280054076,-79.4017977,1
Toronto Queen West,Lavelle,43.64400940054076,-79.40148339999999,5
Toronto Queen West,Lavelle,43.64400940054076,-79.40148339999999,1
Toronto Queen West,Lavelle,43.64400940054076,-79.40148339999999,3
Toronto Queen West,Lavelle,43.64400940054076,-79.40148339999999,1
Toronto Queen West,Lavelle,43.64400940054076,-79.40148339999999,5
Toronto Queen West,WVRST,43.64422550054076,-79.4005946,4
Toronto Queen West,WVRST,43.64422550054076,-79.4005946,5
Toronto Queen West,WVRST,43.64422550054076,-79.4005946,5
Toronto Queen West,WVRST,43.64422550054076,-79.4005946,3
Toronto Queen West,WVRST,43.64422550054076,-79.4005946,2
Toronto College West,Café Diplomatico,43.65536900054062,-79.4137306,4
Toronto College West,Café Diplomatico,43.65536900054062,-79.4137306,2
Toronto College West,Café Diplomatico,43.65536900054062,-79.4137306,5
Toronto College West,Café Diplomatico,43.65536900054062,-79.4137306,4
Toronto College West,Café Diplomatico,43.65536900054062,-79.4137306,5
Toronto College West,Hapa Izakaya,43.65525500054061,-79.4142636,5
Toronto College West,Hapa Izakaya,43.65525500054061,-79.4142636,5
Toronto College West,Hapa Izakaya,43.65525500054061,-79.4142636,5
Toronto College West,Hapa Izakaya,43.65525500054061,-79.4142636,5
Toronto College West,Hapa Izakaya,43.65525500054061,-79.4142636,5
Toronto College West,Duff's Famous Wings,43.655711200540615,-79.41220669999998,5
Toronto College West,Duff's Famous Wings,43.655711200540615,-79.41220669999998,4
Toronto College West,Duff's Famous Wings,43.655711200540615,-79.41220669999998,1
Toronto College West,Duff's Famous Wings,43.655711200540615,-79.41220669999998,4
Toronto College West,Duff's Famous Wings,43.655711200540615,-79.41220669999998,5
Toronto College West,Kasai Grill House,43.65515610054063,-79.4161357,5
Toronto College West,Kasai Grill House,43.65515610054063,-79.4161357,1
Toronto College West,Kasai Grill House,43.65515610054063,-79.4161357,5
Toronto College West,Kasai Grill House,43.65515610054063,-79.4161357,3
Toronto College West,Kasai Grill House,43.65515610054063,-79.4161357,2
Toronto College West,Come See Me,43.65518890054061,-79.41631679999999,5
Toronto College West,Come See Me,43.65518890054061,-79.41631679999999,5
Toronto College West,Vivoli,43.65490990054063,-79.41646129999998,5
Toronto College West,Vivoli,43.65490990054063,-79.41646129999998,3
Toronto College West,Vivoli,43.65490990054063,-79.41646129999998,1
Toronto College West,Vivoli,43.65490990054063,-79.41646129999998,4
Toronto College West,Vivoli,43.65490990054063,-79.41646129999998,5
Toronto College West,Harry's Charbroiled,43.655674200540616,-79.4098907,5
Toronto College West,La Carnita,43.65587270054062,-79.4097339,5
Toronto College West,La Carnita,43.65587270054062,-79.4097339,5
Toronto College West,La Carnita,43.65587270054062,-79.4097339,5
Toronto College West,La Carnita,43.65587270054062,-79.4097339,1
Toronto College West,La Carnita,43.65587270054062,-79.4097339,5
Toronto College West,Rhum Corner,43.65095730054068,-79.41318539999999,5
Toronto College West,Rhum Corner,43.65095730054068,-79.41318539999999,1
Toronto College West,Rhum Corner,43.65095730054068,-79.41318539999999,1
Toronto College West,Rhum Corner,43.65095730054068,-79.41318539999999,1
Toronto College West,Rhum Corner,43.65095730054068,-79.41318539999999,5
Toronto Yorkville,The Oxley,43.67053573992822,-79.39295086291513,3
Toronto Yorkville,The Oxley,43.67053573992822,-79.39295086291513,2
Toronto Yorkville,The Oxley,43.67053573992822,-79.39295086291513,5
Toronto Yorkville,The Oxley,43.67053573992822,-79.39295086291513,2
Toronto Yorkville,The Oxley,43.67053573992822,-79.39295086291513,5
Toronto Yorkville,Kasamoto,43.670619546092304,-79.39277152980416,5
Toronto Yorkville,Kasamoto,43.670619546092304,-79.39277152980416,1
Toronto Yorkville,Kasamoto,43.670619546092304,-79.39277152980416,1
Toronto Yorkville,Kasamoto,43.670619546092304,-79.39277152980416,2
Toronto Yorkville,Kasamoto,43.670619546092304,-79.39277152980416,1
Toronto Yorkville,Chabrol,43.6712821005404,-79.3920785,5
Toronto Yorkville,Chabrol,43.6712821005404,-79.3920785,3
Toronto Yorkville,Chabrol,43.6712821005404,-79.3920785,4
Toronto Yorkville,Chabrol,43.6712821005404,-79.3920785,3
Toronto Yorkville,Chabrol,43.6712821005404,-79.3920785,4
Toronto Yorkville,Trattoria Nervosa,43.67105340054041,-79.3910963,4
Toronto Yorkville,Trattoria Nervosa,43.67105340054041,-79.3910963,5
Toronto Yorkville,Trattoria Nervosa,43.67105340054041,-79.3910963,5
Toronto Yorkville,Trattoria Nervosa,43.67105340054041,-79.3910963,1
Toronto Yorkville,Trattoria Nervosa,43.67105340054041,-79.3910963,4
Toronto Yorkville,Dynasty Chinese Cuisine,43.67109900054041,-79.39101479999998,3
Toronto Yorkville,Dynasty Chinese Cuisine,43.67109900054041,-79.39101479999998,1
Toronto Yorkville,Dynasty Chinese Cuisine,43.67109900054041,-79.39101479999998,1
Toronto Yorkville,Dynasty Chinese Cuisine,43.67109900054041,-79.39101479999998,2
Toronto Yorkville,Dynasty Chinese Cuisine,43.67109900054041,-79.39101479999998,1
Toronto Yorkville,Dynasty Chinese Cuisine  (Last Straw Distillery),43.67104900054041,-79.39083199999999,3
Toronto Yorkville,Dynasty Chinese Cuisine  (Last Straw Distillery),43.67104900054041,-79.39083199999999,1
Toronto Yorkville,Dynasty Chinese Cuisine  (Last Straw Distillery),43.67104900054041,-79.39083199999999,1
Toronto Yorkville,Dynasty Chinese Cuisine  (Last Straw Distillery),43.67104900054041,-79.39083199999999,2
Toronto Yorkville,Dynasty Chinese Cuisine  (Last Straw Distillery),43.67104900054041,-79.39083199999999,1
Toronto Yorkville,Freshii,43.67062000054043,-79.390095,5
Toronto Yorkville,Freshii,43.67062000054043,-79.390095,2
Toronto Yorkville,Freshii,43.67062000054043,-79.390095,1
Toronto Yorkville,Freshii,43.67062000054043,-79.390095,1
Toronto Yorkville,Freshii,43.67062000054043,-79.390095,4
Toronto Yorkville,Eataly Toronto,43.66967140054042,-79.3887524,5
Toronto Yorkville,Eataly Toronto,43.66967140054042,-79.3887524,1
Toronto Yorkville,Eataly Toronto,43.66967140054042,-79.3887524,2
Toronto Yorkville,Eataly Toronto,43.66967140054042,-79.3887524,5
Toronto Yorkville,Eataly Toronto,43.66967140054042,-79.3887524,3
Toronto Yorkville,Druxy's ROM Cafe,43.66754470054045,-79.394906,2
Toronto Yorkville,Druxy's ROM Cafe,43.66754470054045,-79.394906,5
Toronto Yorkville,Druxy's ROM Cafe,43.66754470054045,-79.394906,2
Toronto Yorkville,Druxy's ROM Cafe,43.66754470054045,-79.394906,5
Toronto Yorkville,Druxy's ROM Cafe,43.66754470054045,-79.394906,3
Toronto Airport,Lee Kitchen,43.676705900540334,-79.61250599999998,1
Toronto Airport,Lee Kitchen,43.676705900540334,-79.61250599999998,1
Toronto Airport,Lee Kitchen,43.676705900540334,-79.61250599999998,1
Toronto Airport,Lee Kitchen,43.676705900540334,-79.61250599999998,2
Toronto Airport,Lee Kitchen,43.676705900540334,-79.61250599999998,4
Ottawa City Centre,Bier Markt,45.42171750042253,-75.69969799999998,5
Ottawa City Centre,Bier Markt,45.42171750042253,-75.69969799999998,4
Ottawa City Centre,Bier Markt,45.42171750042253,-75.69969799999998,1
Ottawa City Centre,Bier Markt,45.42171750042253,-75.69969799999998,5
Ottawa City Centre,Bier Markt,45.42171750042253,-75.69969799999998,1
Ottawa City Centre,Mulligans Golf Bar,45.42085490042264,-75.7004001,4
Ottawa City Centre,Mulligans Golf Bar,45.42085490042264,-75.7004001,5
Ottawa City Centre,Mulligans Golf Bar,45.42085490042264,-75.7004001,5
Ottawa City Centre,Mulligans Golf Bar,45.42085490042264,-75.7004001,3
Ottawa City Centre,Mulligans Golf Bar,45.42085490042264,-75.7004001,5
Ottawa City Centre,Edoko Japanese Steak House,45.422519600422426,-75.69585659999998,4
Ottawa City Centre,Edoko Japanese Steak House,45.422519600422426,-75.69585659999998,2
Ottawa City Centre,Edoko Japanese Steak House,45.422519600422426,-75.69585659999998,3
Ottawa City Centre,Edoko Japanese Steak House,45.422519600422426,-75.69585659999998,1
Ottawa City Centre,Edoko Japanese Steak House,45.422519600422426,-75.69585659999998,3
Ottawa City Centre,C’est Japon À Suisha,45.41943920042278,-75.6991906,5
Ottawa City Centre,C’est Japon À Suisha,45.41943920042278,-75.6991906,5
Ottawa City Centre,C’est Japon À Suisha,45.41943920042278,-75.6991906,5
Ottawa City Centre,C’est Japon À Suisha,45.41943920042278,-75.6991906,5
Ottawa City Centre,C’est Japon À Suisha,45.41943920042278,-75.6991906,2
Ottawa City Centre,Sansotei Ramen,45.41893780042287,-75.69922289999998,5
Ottawa City Centre,Sansotei Ramen,45.41893780042287,-75.69922289999998,5
Ottawa City Centre,Sansotei Ramen,45.41893780042287,-75.69922289999998,5
Ottawa City Centre,Sansotei Ramen,45.41893780042287,-75.69922289999998,5
Ottawa City Centre,Sansotei Ramen,45.41893780042287,-75.69922289999998,4
Ottawa City Centre,Mad Radish,45.41874250042288,-75.7018907,4
Ottawa City Centre,Mad Radish,45.41874250042288,-75.7018907,5
Niagara Falls,Young Garden Authentic Korean Cuisine,43.08684500053848,-79.08503195,1
Niagara Falls,Young Garden Authentic Korean Cuisine,43.08684500053848,-79.08503195,3
Niagara Falls,Young Garden Authentic Korean Cuisine,43.08684500053848,-79.08503195,3
Niagara Falls,Young Garden Authentic Korean Cuisine,43.08684500053848,-79.08503195,3
Niagara Falls,Young Garden Authentic Korean Cuisine,43.08684500053848,-79.08503195,5
Niagara Falls,AlMac's Buffet,43.08977520053856,-79.0843294,1
Niagara Falls,AlMac's Buffet,43.08977520053856,-79.0843294,4
Niagara Falls,AlMac's Buffet,43.08977520053856,-79.0843294,2
Niagara Falls,AlMac's Buffet,43.08977520053856,-79.0843294,2
Niagara Falls,AlMac's Buffet,43.08977520053856,-79.0843294,2
Niagara Falls,Shoeless Joe's,43.083297300538405,-79.082415,1
Niagara Falls,Shoeless Joe's,43.083297300538405,-79.082415,3
Niagara Falls,Shoeless Joe's,43.083297300538405,-79.082415,1
Niagara Falls,Shoeless Joe's,43.083297300538405,-79.082415,1
Niagara Falls,Shoeless Joe's,43.083297300538405,-79.082415,5
Niagara Falls,Brasa Brazilian Steakhouse,43.083231300538415,-79.08332759999999,5
Niagara Falls,Brasa Brazilian Steakhouse,43.083231300538415,-79.08332759999999,5
Niagara Falls,Brasa Brazilian Steakhouse,43.083231300538415,-79.08332759999999,5
Niagara Falls,Brasa Brazilian Steakhouse,43.083231300538415,-79.08332759999999,1
Niagara Falls,Brasa Brazilian Steakhouse,43.083231300538415,-79.08332759999999,5
Niagara Falls,Antica Pizzeria & Ristorante,43.09152780053859,-79.07739,3
Niagara Falls,Antica Pizzeria & Ristorante,43.09152780053859,-79.07739,3
Niagara Falls,Antica Pizzeria & Ristorante,43.09152780053859,-79.07739,3
Niagara Falls,Antica Pizzeria & Ristorante,43.09152780053859,-79.07739,5
Niagara Falls,Antica Pizzeria & Ristorante,43.09152780053859,-79.07739,2
Niagara Falls,Falls Deli,43.08284470053841,-79.0796113,5
Niagara Falls,Falls Deli,43.08284470053841,-79.0796113,5
Niagara Falls,Falls Deli,43.08284470053841,-79.0796113,5
Niagara Falls,Falls Deli,43.08284470053841,-79.0796113,1
Niagara Falls,Falls Deli,43.08284470053841,-79.0796113,4
Niagara Falls,Brasa,43.08245260053841,-79.08307689999998,5
Niagara Falls,Brasa,43.08245260053841,-79.08307689999998,5
Niagara Falls,Brasa,43.08245260053841,-79.08307689999998,5
Niagara Falls,Brasa,43.08245260053841,-79.08307689999998,1
Niagara Falls,Brasa,43.08245260053841,-79.08307689999998,5
Niagara Falls,Spicy Olive Bar + Grille,43.0923529005386,-79.07695219999998,5
Niagara Falls,Spicy Olive Bar + Grille,43.0923529005386,-79.07695219999998,4
Niagara Falls,Spicy Olive Bar + Grille,43.0923529005386,-79.07695219999998,4
Niagara Falls,Spicy Olive Bar + Grille,43.0923529005386,-79.07695219999998,5
Niagara Falls,Spicy Olive Bar + Grille,43.0923529005386,-79.07695219999998,4
Niagara Falls,Boston Pizza,43.09108790053857,-79.0748048,5
Niagara Falls,Boston Pizza,43.09108790053857,-79.0748048,4
Niagara Falls,Boston Pizza,43.09108790053857,-79.0748048,4
Niagara Falls,Boston Pizza,43.09108790053857,-79.0748048,4
Niagara Falls,Boston Pizza,43.09108790053857,-79.0748048,4
